"1","Thanks for the Feedback","I was all set to purchase Quicken 2004. I received the letter from Intuit stating they were discontinuing support and quote downloads for Q2000. As always, I check Amazon's customer feedback for products before I buy them. I have always been loyal to Intuit and bought their products, but last year's TurboTax put me off, and this just put's me off further. Thanks everyone."
"1","Give it back to Intuit!","I have had nothing but unresolvable problems with the past couple revisions. The other reviewer is right, customer support stinks, Intuit is slow to repond or fix bugs and the product which we are all purchased to centralized our financial information, the very core of our existance, is at best ""dangerous"" to chance using it with your data. Count me as another one to flee to Microsoft Money."
"1","INTUIT You Owe Us All A Refund!!!!!!!","Another consumer who wasted $35 (at Sam's Club) on this horrendous software!Not only does it have all of the aforementioned problems, but its screens are a cluttered mess! What torques me is that I'm unable to rid the screen of things I don't want, need, or use.DO NOT WASTE YOUR MONEY!!!If you have 2000, stick with it. I'm hoping I can reload my 2000 version. 2004 will be donated to some unsuspecting soul via the local Salvation Army thrift shop."
"1","Can't add - hate the GUI","Like many of you I was forced out of Quicken 98 and into 2004. What a lot of useless junk on the screen and ""support"" tells me there's no way to trim down the display. Furthermore the system crashes and can't add during reconciles (!).But here's my question: is there another forum for discussion besides Amazon? A place where we can share usage secrets and compare Quicken with Money or Quickbooks?"
"1","WHAT A RIPOFF - IT'S QUICKEN 2003 WITH A NEW BOX!!","I have been using Quicken for over 10 years and have never been more unhappy with an upgrade than this. I really cannot tell the difference other than the colors.INTUIT - GIVE ME MY $60 BACK!!!"
"3","Solid Audio Rack Stand.","Realizing my DVD, satellite receiver, Tivo, 8-bit Nintendo and archaic VCR were stacking up and cluttering up my interior I purchased this in an attempt to put more order in my life (cables management is step 2 but that's another story). It is solid and heavy and takes a little effort to put together (though nothing as bad as IKEA) but the result is nice and the back has a decent way of putting the cables down the middle and the backs being able to be pulled off with Velcro for easier access. The black is nice but it's still not as modern as I would like it to be."
"4","A Must Read for the Modern Age","I teach an undergraduate class on psychology and the African American experience and have found this book to be a simple but powerful introduction to the reality of the enslavement of Africans. Although intended for a young adult audience, most college students are unaware and untaught this information and thus unprepared to take advantaged of the more critical information provided at that level. This book is an excellent primer.I'll also add that the audiobook is also done well. The voices bring additional weight to the experiences of those enslaved."
"5","THESE GUYS WRITE FANTASTIC SONGS.","I'll say this up front, I know these guys through my brother who does their website and was their soundman for a couple years. These guys will be HUGE someday. Cool guys who know how to write a great song. And they are GREAT musicians. Not like most bands that are popular and can't play for s***! It's unfortunate that things didn't work out with Dan their original Bass Player but I guess things are meant to happen for a reason. So keep your eyes and ears out for these guys. You won't be dissapointed."
"5","Great way to monitor power usage","I bought this to monitor the usage of my HTPC to see if the power supply I was purchasing for it would offer enough power without stressing it. This device functioned superbly. It is an easy one-look way to check the usage of a device. It also can give you an idea how much you might be spending to power something.If you purchase one, walk around your house and plug various things into it (including some of those things with a 'soft-off' state, like a TV). You'll realize how much money in power is literally wasted every minute.Excellent device."
"2","Not user friendly","This is not user friendly at all. The unit is designed so that you cannot have anything else plugged in as it leaves no room for the bottom half of a duplex outlet. Try to test your tv and you need an extension cord for the cable box or any other appliances you may have at an outlet. This was a poor design as all that had to be done was to reverse the locations of the plug and receptacle on the unit.The unit has no memory. When unplugged it loses everything. You have to crawl under desks, behind furniture etc etc to read the numbers. Not very convient at all. Definately would not recommend it."
"3","covers other outlet","The product seems to be working fine but deserves a back eye for halfway covering the 2nd outlet. This is just silly. Maybe the slightly more expensive one doesn't do this?"
"5","Fun!","What a fun product. When I first bought it I ran around plugging everything into it, seeing how many watts each device was drawing. Now that I've had it for a while I will admit that it's been gathering some dust, but it still gets used from time to time. After my most recent power bill at the apartment I think I'll dust it off and give everything a thorough test and see where I can make improvements. A neat gadget, and worth it when you're considering where to improve your energy consumption."
"1","Useless","... and I had such high hopes. According to this thing, none of my appliances use any power at all. I wish.Returning."
"4","Operating instructions","I like the idea of comparing electric usage on different items in my home but I am still trying to figure out what the number readings mean. I'm sure I can put this tool to good use, but there were no practical directions for use. What I got so far is a bunch of number readings but don't know how It has readings for volt, amp, watt, hz, kwh, va, pf, and hour. What in the world is pf (power factor), or, what is the ""hour"" reading, how much time has lapsed since your started the reading, the clock time,or what?. I'm sure I can put this tool to good use, but there were no practical directions for how to use and apply the readings.Ed, MO"
"4","p3 info","A product that does what it states. Fast and easy to use. Opens up the details of how much energy a product consumes. Share it with your friends."
"4","Wish it had a battery","This is a great product that will help you find where you are wasting electricity in your home/office or anywhere you plug stuff in. The only complaint I have with this product is that when I plugged it in to my home entertainment system, I was unable to read the display without unplugging it becuase of the size of my entertainment system.. Ended up using logitech notebook webcam and flash light to see results.. Everywhere else in the house was much easier to get to."
"5","Energy Meter","This is a very neat item. Looking to find your energy leaks?Plug your household products into this and see what kind of enery you are wasting. Some phone chargers actually use energy when left plugged in to the wall and not to the phone. Toasters can also be an energy drain when left plugged in."
"2","Nice product, Bad warranty","This seemed to be a good item, It performed well for few months of use. Then I pluged in a wet vac to check the amp draw and it went blank.I emailed the company about a replacement as it was only 9 months old. they stated the warranty is six months, I could ship it to then and pay $15 and recive a new unit. On the Amazon site it shows one year warranty."
"5","Interesting Tool","I've had my eye on one of these for a while and finally just got one.It does smell strongly of electronics. Doesn't really bother me. I ran it to a max of almost 200W on a computer, haven't had any issues with it so far. It does have a limit of 125V, 15A, 1875VA.As pictures and reviews show, you may want an extension cord or power strip, because it will cover more than one outlet.It measures: Voltage and frequency of outlet. Current, power (W), apparent power (VA), and power factor from the the draw of what is plugged in. Accumulates kWh, shows timer of how long it has been measuring this in minutes and hours.I found that my transformers don't really draw much when not on (<0.1W, display shows 0.0W). A monitor in standby or a suspended laptop can use a few watts, which will add up eventually.The more expensive 4460 or 4480 models have more features but did not seem worth it to me."
"2","Not easy to use.","I wanted this item to compare electrical usage between different appliances. I am not an electrical or mechanical genius, but I thought it would be easier to use than it is. First of all, since it has to be plugged into the wall outlet, it can be difficult to get in place, & then difficult to impossible to read. We made a ""pigtail"" to eliminate this problem, but I still don't always know what the results are telling me. No instructions to speak of doesn't help. It may work for contractors, but not for everyday people"
"4","Useful Too - Idea for upgrade though","Very good tool for assessing appliance energy utilization. You can see current usage real-time. For freezers which cycle on and off, you can measure consumption over a day or week or any length of time.I'd like to see either an illuminated readout or the ability to unplug and have the readings remain visable. It is tough to see usage when in a dark place."
"5","Great Device","If you ever need to find out which one of your electrical devices is a guzzeler, this will do it, and for not too much money. However you will need to add an extension, 3ft or 6ft is fine."
"4","Really a ""watt"" killer","Works as described. With battery back up would get 5 stars. You can plug in and individual component (fridge) or a system of appliances (stereo system) and it will tell you exactly how many killowats used in a given period, allowing you to calculate very accurately how much that unit will cost to run a year. Super idea. Suggest they add a feature that will do the ""year total average"" calculation for you. THAT would be 6 stars!"
"3","KillaWatt monitor","This itemm seems to work as designed. With nothing else to calbrate it, I can't tell how accurate it is. I ussed it to compare two refrigerators, and am satisfied with the results. The only daw back is that it does not store any information after being unplugged, so you generally have to have an extention cord to make it practical."
"5","P3 International P4400 Kill A Watt Electricity Usage Monitor","It works as described. I have used it to check power usage on different items in our home and now know how much power is being used by different components. Good to have!"
"2","Not convenient to use","Because of its size and shape, there are very few places this device can be plugged in without displacing other plugs. Thus,to use it in my entertainment center (TV, DVD player etc.) is impossible. To use it for my refrigerator requires unplugging other appliances that share an outlet. The device should have a cord coming out the back. In fact, one could purchase a very short extension cord, connect it to the back of the unit and solve this problem. But why should you have to?"
"1","good, inexpensive meter","This inexpensive watt meter produces amble information about the type and amount of power we use. I have it hooked up to a cellar dehumidifier and hope the power costs will help us decide whether to get a more cost efficient machine. It is very easy to use and read."
"4","Great product","It was sent super fast to me! Works great, although I think it may be a bit inaccurate for very low wattages."
"5","Fun experimenting","My fridge was running ALL THE TIME. We were able to test it. The wattage was not as bad as I expected, but it wasn't really efficient, either. I was very happy to replace it. Be persistent in your tracking so you do a whole week (or some useful measurable amount) of normal usage of what ever it is you want to test. It accepts three prong appliances."
"5","Great Product!","This is a great product. It has helped us determine which items in our house have been using so much electricity and costing us so much money. This product will pay for itself in savings and then will continue saving us money."
"4","Usage monitor can save money","Great device for under $30, except it cost me a lot of money to replace the two energy hogging 25yr old referigerators I had! One suggestion for improvement is a battery backed up memory. As soon as it is unplugged or circuit is interrupted for any reason the data is lost."
"5","Everyone wants to borrow this","This is very handy for finding out your energy waster throughout the house. It can aid in saving you massive dollars on your electric bill. It is accurate and tells you how many amps, volts, and watts are being eaten up. Get on!!! This is also a fair price-just don't tell your neighbors you have one or they will be using it instead of you."
"4","P3 International P4400 Kill A Watt Monitor","This really does work, but the problem is that there is no easy way to put this in a plug if the plug is behind something. Obviously houses have things in them, so that is a little disappointing, but this does work well. I think that it helps in understanding which appliances and electronics are sucking out the most energy, but the problem is if you have a ton of surge protectors, then unplugging and plugging all your things is a hassle. I think there should be a surge protector Kill A Watt which and determine how much energy is being used by each socket."
"3","Cool - but could be improved...","I had to decide between buying this unit and buying the competition - the ""Watts-Up""Watts Up PRO- the pro model of the Watts Up does cost more - but it does more too. My biggest complaint with the ""Kill-A-Watt"" is that the unit covers both outlets in a dual receptical (even if you plug it in the ""top"" outlet as pictured) - so you will want to buy a short pigtail if you need to use this in a duplex or quad outlet. The ""Watts Up"" comes with a cord.Otherwise, it is a fun tool - my kids ran all over the house testing things to see how much power they consumed."
"1","I RECOMMEND THE OTHER VERSION","Make sure you get the other version of this product. This version (the 4400) does not project electricity costs!The ""EZ"" version, theP3 International P4460 Kill A Watt EZ Electricity Usage Monitor, is more useful as it projects your electricity costs."
"3","Try Using Your Hand Instead","I played around with this product but to be honest it is quicker and easier just to use your hand instead. Put your hand on the energy consumer. If you burn your hand this item is a MAJOR energy consumer. 50 watts plus. If it feels warm is is a MINOR energy consumer. Say 15 watts. If you feel no warmth at all -- DON'T WORRY ABOUT IT! Objects that consume a reasonable amount of energy at least feel warm. For example, a cell phone charger plugged into the wall with no cell phone attached. Put your hand on it. Does it feel warm? Yes? Then Unplug it! No? Then Don't Worry About It!"
"1","not what you think","DON'T BUY THIS...I read the review and thought this would save me work and some math, I was wrong. This product reads like it will calculate your power usage (hour, day, week, etc.) it doesn't they don't even give you the formulas to figure out the information the ""large LCD"" gives you. SAVE YOUR MONEY, the power usage numbers that come with the product will serve you just as well"
"3","Kill a what?","The Killawatt works OK for 110V appliances but does not work on 220V - i.e. electric dryer, water heater, stove, oven, or other 220v watt eaters. Perhaps another model other than the one I bought works on 220V. Check it out before you buy. Also, there is absolutely no explanation of the various electrical jargon that the device measures. Volts, watts and Kwh are pretty obvious, but the other measures are a mystery. Also no reference to average Kwh usage by typical appliances. This info is on every new energy star appliance, low to high usage, etc. and there should at least be a website link to find this info so one knows if the appliances that they are measuring are watt hogs or perhaps not worth the expense of replacing. Conclusion: not worth the price without 220 V capability and some basic information on what it all means."
"5","P4400 Kill A Watt","I wanted to put a Microsoft MCE computer on line in the living room, but I was afraid of the power usage, We live in Hawaii and pay some of the steepest prices for electricity. Using the P4400 Kill A Watt put my mind at ease. The LCD screen is very easy to read, I had no issues or problems with operating the device. Its nice knowing just how much electricity a device will use, and estimating how much it would cost to run, helps. I'm glad I bought it and would recommend it to anyone."
"5","P4400 Kill A Watt electricity monitor","I bought this unit to measure appliance power consumption to size a solar system. One simply plugs the appliance into the unit and the unit into a 120v power outlet. It will give instantaneous readouts of volts, amps, and watts; and more importantly it will give total watts used over a period of time.It won't save you a dime, it just tells you how much power an appliance uses. It was exactly what I needed at the time, I doubt that I will every use it again."
"2","over priced","Product over priced,the only buttom I uses is the watts per hour. For the average commsumer the other buttoms are useless."
"4","Works Well, but blocks outlets","This is an effective tool for monitoring power usage of applications. It's easy to use with a straightforward interface. My only real complaint with it is that it is hard to plug in without blocking other outlets."
"4","Kill a Watt Monitor","All I can say is that my husband has been having a ball checking out electricity with his new ""toy"". It was worth the money also in showing us where we could save energy."
"2","Takes up both outlets","This is a simple little product really, but it does what its supposed to do. And I would have given it 4 stars based on that...BUT...what idiot designed this thing? It takes up both outlets because of the way they placed the prongs. They are too far toward the middle of the device so it extends over the other outlet. What's with that?And it would have been really nice if they made the plug swivel so it could extend off either end and also work better with surge protectors, etc."
"2","Too difficult to use - covers entire outlet station","Probably would not have returned this if it did not cover both outlets when plugged in. Item is relatively difficult to use and requires some research before being able to determine electrical consumption rates for varying items. Digital output is easy enough to read. Would prefer an item that I can simply enter the cost per watt for my house and have the product display cost per hour, etc."
"4","No Backlit LCD?","I bought this great little gadget to quickly check which devices in my house were using the most power. I was successful, but this product seems to have been designed for long-term energy metering, not quick power checks.First, the LCD panel is not backlit, so if your outlet is in a dark corner, be prepared to get a flashlight and get on eye level to accurately read the display. Second, while it has many different modes for measuring power, I did not see a kilowatt-per-hour reading, which is why I bought it. You can still work out the kWh from the wattage output, but it's more trouble.These strike me as modest upgrades that would have made this device truly excellent. But for the price, this is still the best one out there."
"2","CDI BOX For 1986 Honda TRX 200 SX","I purchesd a cdi box from RICKS MOTOR SPORTS for a honda 1986 TRX 200 SX. When i received the new cdi box it was for a TRX 400 not compatable for with my 1986 trx 200 sx. I left a note in the return package call me or e mail if the wright part available. Have not herd back from anyone i guess part not available."
"4","Crock is an attractive beverage dispenser.","Mine leaked! I replaced the Tomlinson spigot with another unknown brand that I found locally. While the spigots looked identical, the gaskets were different. The Tomlinson had two plastic gaskets and the replacement spigot came with one silicone gasket. The silicone gasket works perfectly.I expected the water from the crock to be cool, but it's no cooler than the water straight from the 5-gal water bottle.I also purchased a Dolphin Pump and it works great right on the 5-gal water bottle. The water from the water bottle is just as cool as the water from the crock. So, forget the crock for water storage and get the pump.However, if you want to serve iced tea, the crock would be very good. The ceramic interior doesn't stain or retain odors.I purchased a white lid for my crock from WaterCrockShop.com."
"1","Life span of this TV is 4 years","I've had this TV for about 4 years and it's broke. I've researched online and other people have the same experience with this TV as me.. about 4 years of use and it breaks.. out of warranty.. so it'll cost a lot to try to fix it..I bet lot of those 5 star rating are people giving those reviews without using for more than few months..What a waste of money. WILL NEVER BUY OR RECOMMEND SHARP TV AGAIN!!!!"
